station_id,station_name_id,station_name,location_id,latitude,longitude,first_hour,last_hour,days_covered,active_hours,total_n_lends,total_n_returns,total_demand,avg_daily_demand,continent_name,country_name,city_name,federal_state_name,postal_code,elevation
121376,20229,Lindenhof - Jugendherberge,9856,49.477,8.464,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,11419,11381,22800,21.944,EU,Germany,Ludwigshafen am Rhein,Baden-Württemberg,68163,
142863936,19901,Hauptbahnhof Mannheim 2,10027,49.48,8.471,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,12370,12316,24686,23.759,EU,Germany,Ludwigshafen am Rhein,Baden-Württemberg,68161,
148606240,28625,A1 - Landgericht/Universität,10213,49.485,8.463,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,29667,29145,58812,56.604,EU,Germany,Ludwigshafen am Rhein,Baden-Württemberg,68163,
1557693,20228,Lindenhof - Johanniskirche,9725,49.474,8.466,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,12820,12832,25652,24.689,EU,Germany,Mannheim,Baden-Württemberg,68163,
195402059,27006,Oststadt - Augusta Anlage,81802,49.478,8.49,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,6743,6728,13471,12.965,EU,Germany,Mannheim,Baden-Württemberg,68165,
24559076,19955,Herzogenried - Sandgewann,10823,49.51,8.484,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,2038,2056,4094,3.94,EU,Germany,Mannheim,Baden-Württemberg,68169,
24559100,20466,Neuhermsheim - Dragonerweg,9377,49.468,8.504,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,1632,1649,3281,3.158,EU,Germany,Mannheim,Baden-Württemberg,68163,
27230822,20425,N2 – Stadthaus,10258,49.486,8.466,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,12914,12542,25456,24.5,EU,Germany,Mannheim,Baden-Württemberg,68161,
27230871,20439,Neckarstadt-Ost - Herzogenriedpark,10764,49.504,8.477,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,13245,13165,26410,25.419,EU,Germany,Mannheim,Baden-Württemberg,68167,
27230961,1, Carl-Benz-Stadion,9930,49.478,8.502,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,9756,9700,19456,18.726,EU,Germany,Mannheim,Baden-Württemberg,68165,
27231009,20432,Neckarau - Friedrichstraße,7966,49.453,8.495,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,7046,7041,14087,13.558,EU,Germany,Mannheim,Baden-Württemberg,68199,
276163348,29051,Tunnelstraße / Suezkanal,10066,49.481,8.469,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,28218,28166,56384,54.268,EU,Germany,Ludwigshafen am Rhein,Baden-Württemberg,68161,
28450242,20227,Lindenhof - Hanns-Glückstein-Park ,9728,49.474,8.472,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,16328,16201,32529,31.308,EU,Germany,Mannheim,Baden-Württemberg,68163,
28450544,20852,Schwetzingerstadt - Krappmühlstraße,9827,49.476,8.483,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,29276,29307,58583,56.384,EU,Germany,Mannheim,Baden-Württemberg,68165,
28450596,20851,Schwetzingerstadt - Keplerstraße,10032,49.48,8.476,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,23049,23003,46052,44.323,EU,Germany,Mannheim,Baden-Württemberg,68165,
28450647,20854,Schwetzingerstadt - Richard-Wagner-Straße,10108,49.482,8.479,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,11371,11388,22759,21.905,EU,Germany,Mannheim,Baden-Württemberg,68165,
28450681,20438,Neckarstadt-Ost  - Clignetplatz,10582,49.496,8.477,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,24455,24494,48949,47.112,EU,Germany,Mannheim,Baden-Württemberg,68167,
28455055,20537,Oststadt - Beethovenstraße,10145,49.483,8.48,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,6787,6794,13581,13.071,EU,Germany,Mannheim,Baden-Württemberg,68165,
29794323,20999,Turleyplatz,10725,49.502,8.491,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,5494,5502,10996,10.583,EU,Germany,Mannheim,Baden-Württemberg,68167,
29964359,78,Am Plankenkopf,10170,49.484,8.474,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,26343,26250,52593,50.619,EU,Germany,Ludwigshafen am Rhein,Baden-Württemberg,68161,
30612064,20231,Lindenhof - Meeräckerplatz,9442,49.469,8.471,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,12619,12587,25206,24.26,EU,Germany,Mannheim,Baden-Württemberg,68163,
30612140,20471,Neuostheim - Endstelle,9937,49.478,8.522,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,5728,5718,11446,11.016,EU,Germany,Mannheim,Baden-Württemberg,68259,
30612162,20472,Neuostheim – Dürerstraße,9934,49.478,8.507,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,12685,12687,25372,24.42,EU,Germany,Mannheim,Baden-Württemberg,68163,
30612203,20045,Jungbusch - Beilstraße,10553,49.495,8.46,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,24854,24815,49669,47.805,EU,Germany,Mannheim,Baden-Württemberg,68169,
30612225,21181,Wohlgelegen - Ludolf-Krehl-Straße,10621,49.497,8.492,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,19861,19888,39749,38.257,EU,Germany,Mannheim,Baden-Württemberg,68167,
30612231,20442,Neckarstadt-West – Gartenfeldstraße,10706,49.501,8.471,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,18752,18461,37213,35.816,EU,Germany,Mannheim,Baden-Württemberg,68169,
30612240,20443,Neckarstadt-West – Marchivum,10660,49.499,8.462,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,10925,10903,21828,21.009,EU,Germany,Mannheim,Baden-Württemberg,68169,
30612250,21037,U3 – Herschelbad,10449,49.491,8.471,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,19881,19816,39697,38.207,EU,Germany,Mannheim,Baden-Württemberg,68161,
30612264,128,B3 – Schillerplatz,10254,49.486,8.462,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,29508,29391,58899,56.688,EU,Germany,Mannheim,Baden-Württemberg,68159,
31471276,20625,R5,10347,49.488,8.471,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,31697,31509,63206,60.833,EU,Germany,Mannheim,Baden-Württemberg,68161,
31471648,44,Almenhof August-Bebel-Park,8656,49.46,8.487,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,12367,12313,24680,23.754,EU,Germany,Mannheim,Baden-Württemberg,68199,
33282192,19783,G1 – Marktplatz,10418,49.49,8.467,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,19063,18975,38038,36.61,EU,Germany,Mannheim,Baden-Württemberg,68161,
33282236,19606,Eastsite,9833,49.476,8.506,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,4573,4534,9107,8.765,EU,Germany,Mannheim,Baden-Württemberg,68163,
33282690,20481,Niederfeld - Diakonissen-Krankenhaus,9139,49.465,8.472,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,5558,5553,11111,10.694,EU,Germany,Mannheim,Baden-Württemberg,68163,
33776080,19811,Gerd-Dehof-Platz,9231,49.466,8.509,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,2348,2347,4695,4.519,EU,Germany,Mannheim,Baden-Württemberg,68163,
339343,20436,Neckarstadt - Alter Messplatz,10609,49.497,8.473,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,37625,37289,74914,72.102,EU,Germany,Mannheim,Baden-Württemberg,68169,
339346,20440,Neckarstadt-Ost - Lange Rötterstraße,10617,49.497,8.484,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,24922,24911,49833,47.962,EU,Germany,Mannheim,Baden-Württemberg,68167,
339349,20468,Neumarkt,10663,49.499,8.467,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,25444,25521,50965,49.052,EU,Germany,Mannheim,Baden-Württemberg,68169,
339350,20938,Studentensiedlung Ludwig Frank,10795,49.507,8.492,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,25315,25270,50585,48.686,EU,Germany,Mannheim,Baden-Württemberg,68169,
339352,20047,Jungbusch - Popakademie,10600,49.497,8.458,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,30666,30562,61228,58.93,EU,Germany,Mannheim,Baden-Württemberg,68169,
339354,20053,K1 - Kurpfalzbrücke,10506,49.493,8.47,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,38424,38398,76822,73.938,EU,Germany,Mannheim,Baden-Württemberg,68161,
339456,19817,Gewerkschaftshaus,10454,49.491,8.476,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,18174,17927,36101,34.746,EU,Germany,Mannheim,Baden-Württemberg,68161,
339457,20982,Theresienkrankenhaus,10428,49.49,8.48,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,8586,8546,17132,16.489,EU,Germany,Mannheim,Baden-Württemberg,68161,
339459,20431,Nationaltheater,10354,49.488,8.479,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,12770,12753,25523,24.565,EU,Germany,Mannheim,Baden-Württemberg,68161,
339461,20141,Kongresszentrum Rosengarten,10226,49.485,8.477,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,14726,14678,29404,28.3,EU,Germany,Mannheim,Baden-Württemberg,68165,
339462,20624,R1 - Marktplatz,10419,49.49,8.468,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,31219,31040,62259,59.922,EU,Germany,Mannheim,Baden-Württemberg,68161,
339463,19597,E1 - Paradeplatz,10342,49.488,8.466,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,46769,46552,93321,89.818,EU,Germany,Mannheim,Baden-Württemberg,68161,
339464,19598,E4 - Rathaus,10376,49.489,8.463,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,23838,23773,47611,45.824,EU,Germany,Mannheim,Baden-Württemberg,68159,
339465,20163,Kunsthalle,10140,49.483,8.475,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,17294,17102,34396,33.105,EU,Germany,Mannheim,Baden-Württemberg,68165,
339466,19784,G7 - Westliche Unterstadt,10440,49.491,8.462,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,30264,30214,60478,58.208,EU,Germany,Mannheim,Baden-Württemberg,68159,
339468,21064,Universität Mensa,10210,49.485,8.46,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,47204,47265,94469,90.923,EU,Germany,Ludwigshafen am Rhein,Baden-Württemberg,68163,
339472,16,A5 - Universität West,10296,49.487,8.458,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,87292,86613,173905,167.377,EU,Germany,Mannheim,Baden-Württemberg,68159,
339473,20187,L1 - Schloss,10213,49.485,8.463,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,21622,20398,42020,40.443,EU,Germany,Ludwigshafen am Rhein,Baden-Württemberg,68163,
339475,19900,Hauptbahnhof Mannheim 1,10026,49.48,8.47,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,123053,120013,243066,233.942,EU,Germany,Ludwigshafen am Rhein,Baden-Württemberg,68161,
339476,20046,Jungbusch - Jungbuschstraße,10501,49.493,8.459,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,46791,46763,93554,90.042,EU,Germany,Mannheim,Baden-Württemberg,68159,
339478,19970,Hochschule Mannheim,9502,49.47,8.482,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,37222,37132,74354,71.563,EU,Germany,Mannheim,Baden-Württemberg,68163,
339481,20538,Oststadt - Luisenpark,10039,49.48,8.495,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,12228,12242,24470,23.551,EU,Germany,Mannheim,Baden-Württemberg,68165,
339485,20853,Schwetzingerstadt - Pestalozzischule,9985,49.479,8.483,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,33918,33925,67843,65.296,EU,Germany,Mannheim,Baden-Württemberg,68165,
339487,20426,N5 - Kapuzinerplanken ,10218,49.485,8.469,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,25399,25345,50744,48.839,EU,Germany,Ludwigshafen am Rhein,Baden-Württemberg,68161,
34525897,20691,Roche - Tor 1,10913,49.53,8.468,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,1613,1595,3208,3.088,EU,Germany,Mannheim,Baden-Württemberg,68305,
364019650,32260,Lindenhofplatz / HBF Süd,9912,49.478,8.468,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,31331,31013,62344,60.004,EU,Germany,Ludwigshafen am Rhein,Baden-Württemberg,68161,
378595589,34126,Feudenheim - St. Peter & Paul Kirche,123635,49.486,8.531,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,1611,1621,3232,3.111,EU,Germany,Mannheim,Baden-Württemberg,68259,
378596026,34237,Seckenheim - Wasserturm / Kapellenplatz,123361,49.463,8.556,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,1621,1651,3272,3.149,EU,Germany,Mannheim,Baden-Württemberg,68239,
378596121,35250,Seckenheim - Rathaus,70560,49.467,8.563,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,1846,1851,3697,3.558,EU,Germany,Ilvesheim,Baden-Württemberg,68239,
381679124,40670,Jungbusch - Werftstraße,10573,49.496,8.458,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,1905,1890,3795,3.653,EU,Germany,Mannheim,Baden-Württemberg,68169,
38930075,30413,Franklin - Bensheimer Straße,81884,49.514,8.528,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,3361,3387,6748,6.495,EU,Germany,Mannheim,Baden-Württemberg,68309,
38930122,20167,Käfertal Mitte,10832,49.512,8.518,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,1902,1900,3802,3.659,EU,Germany,Mannheim,Baden-Württemberg,68309,
38930150,19723,Franklin -  George-Washington-Straße,10857,49.519,8.531,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,1776,1772,3548,3.415,EU,Germany,Mannheim,Baden-Württemberg,68309,
450006188,37309,Käfertal - Spinelli / Völklinger Achse,10750,49.503,8.519,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,1846,1840,3686,3.548,EU,Germany,Mannheim,Baden-Württemberg,68259,
4726808,19525,DHBW Mannheim - Campus Coblitzallee,9688,49.473,8.534,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,13734,13694,27428,26.398,EU,Germany,Mannheim,Baden-Württemberg,68163,
4726822,19527,DHBW Mannheim - Campus Käfertalerstr.,10712,49.501,8.5,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,9700,9659,19359,18.632,EU,Germany,Mannheim,Baden-Württemberg,68167,
4915747,20549,P7 - Fressgasse,10266,49.486,8.474,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,13845,13583,27428,26.398,EU,Germany,Mannheim,Baden-Württemberg,68161,
5582461,20539,Oststadt Karl-Ludwig-Straße,10110,49.482,8.483,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,8834,8820,17654,16.991,EU,Germany,Mannheim,Baden-Württemberg,68165,
57585097,20771,S-Bahnhof Waldhof,10886,49.526,8.482,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,3184,3165,6349,6.111,EU,Germany,Mannheim,Baden-Württemberg,68305,
57585616,20690,Roche - Oppauer Straße,10898,49.528,8.476,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,1943,1933,3876,3.731,EU,Germany,Mannheim,Baden-Württemberg,68305,
58196168,19861,HBf / Hilton Garden Inn,10027,49.48,8.471,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,24435,24342,48777,46.946,EU,Germany,Ludwigshafen am Rhein,Baden-Württemberg,68161,
58196617,20232,Lindenhof / NTR,9822,49.476,8.471,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,8781,8694,17475,16.819,EU,Germany,Ludwigshafen am Rhein,Baden-Württemberg,68161,
660937,20230,Lindenhof - Lindenhofplatz,9859,49.477,8.468,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,12736,12696,25432,24.477,EU,Germany,Ludwigshafen am Rhein,Baden-Württemberg,68161,
660939,20434,Neckarau - Markuskirche,9141,49.465,8.476,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,23415,23435,46850,45.091,EU,Germany,Mannheim,Baden-Württemberg,68199,
660943,20855,Schwetzingerstadt - rnv Betriebshof Möhlstraße,9738,49.474,8.487,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,13610,13588,27198,26.177,EU,Germany,Mannheim,Baden-Württemberg,68165,
660945,20850,Schwetzingerstadt - Dynamostraße,9790,49.475,8.49,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,7300,7224,14524,13.979,EU,Germany,Mannheim,Baden-Württemberg,68165,
660951,21065,Universität Schloss,10132,49.483,8.463,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,82223,82180,164403,158.232,EU,Germany,Ludwigshafen am Rhein,Baden-Württemberg,68163,
660971,20433,Neckarau - Hans-Sachs-Ring,8342,49.457,8.481,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,32330,32255,64585,62.161,EU,Germany,Mannheim,Baden-Württemberg,68199,
660974,20328,MVV Hochhaus,10530,49.494,8.468,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,15726,15664,31390,30.212,EU,Germany,Mannheim,Baden-Württemberg,68161,
660978,20437,Neckarstadt-Ost  - Carl-Zuckmayer-Straße,10803,49.508,8.476,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,11063,11035,22098,21.269,EU,Germany,Mannheim,Baden-Württemberg,68169,
660983,20441,Neckarstadt-West - Riedfeldstraße,10721,49.502,8.465,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,12226,12213,24439,23.522,EU,Germany,Mannheim,Baden-Württemberg,68169,
7853258,21066,Universitätsklinik Mannheim,10488,49.492,8.483,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,46756,46643,93399,89.893,EU,Germany,Mannheim,Baden-Württemberg,68161,
9214247,20339,Mannheimer Straße,10807,49.508,8.512,2023-03-31 23:00:00+00:00,2026-02-02 23:00:00+00:00,1039.0,24937,4987,4998,9985,9.61,EU,Germany,Mannheim,Baden-Württemberg,68309,
